
-- T001-T025  ikn_models --
  PASS  T001 NodeType has 15 values
  PASS  T002 RelationshipType has 18 values
  PASS  T003 IKNError is Exception
  PASS  T004 NodeType.DNA exists
  PASS  T005 NodeType.KNOWLEDGE_PACKAGE exists
  PASS  T006 RelationshipType.SUPPORTED_BY exists
  PASS  T007 RelationshipType.CO_OCCURS_WITH exists
  PASS  T008 RelationshipType.SUPERSEDES exists
  PASS  T009 KnowledgeNode.to_dict has all keys
  PASS  T010 KnowledgeNode version defaults to 1
  PASS  T011 KnowledgeNode metadata preserved
  PASS  T012 KnowledgeRelationship.to_dict has all keys
  PASS  T013 KnowledgeRelationship version defaults to 1
  PASS  T014 supporting_studies preserved
  PASS  T015 supporting_years preserved
  PASS  T016 supporting_regimes preserved
  PASS  T017 KnowledgeEvidence.to_dict has all keys
  PASS  T018 KnowledgeEvidence data_points preserved
  PASS  T019 KnowledgePath.to_dict has all keys
  PASS  T020 KnowledgePath length=0 for trivial path
  PASS  T021 KnowledgePath total_confidence=1.0 for trivial path
  PASS  T022 KnowledgeSubgraph.to_dict has all keys
  PASS  T023 KnowledgeSubgraph center_node_id preserved
  PASS  T024 KnowledgeStatistics.to_dict has all keys
  PASS  T025 KnowledgeNetworkSnapshot.to_dict has all keys

-- T026-T040  IKNConfig --
  PASS  T026 db_path default
  PASS  T027 reports_root default
  PASS  T028 max_path_length default = 10
  PASS  T029 dry_run default = False
  PASS  T030 max_path_length < 1 raises ValueError
  PASS  T031 max_path_length > 50 raises ValueError
  PASS  T032 max_path_length = 1 is valid
  PASS  T033 max_path_length = 50 is valid
  PASS  T034 dry_run = True accepted
  PASS  T035 custom db_path accepted
  PASS  T036 custom reports_root accepted
  PASS  T037 max_path_length = 25 valid
  PASS  T038 IKNConfig is a dataclass
  PASS  T039 max_path_length = -1 raises ValueError
  PASS  T040 max_path_length = 51 raises ValueError

-- T041-T070  IKNStore --
  PASS  T041 IKNStore in-memory creates without file
  PASS  T042 add_node + get_node roundtrip
  PASS  T043 node_exists True after add
  PASS  T044 node_exists False for unknown
  PASS  T045 get_node None for unknown
  PASS  T046 get_all_nodes returns both
  PASS  T047 get_nodes_by_type filters
  PASS  T048 update_node changes name
  PASS  T049 update_node changes metadata
  PASS  T050 update_node changes version
  PASS  T051 relationship_exists True
  PASS  T052 relationship_exists False
  PASS  T053 get_relationship roundtrip
  PASS  T054 get_all_relationships returns 1
  PASS  T055 get_rels outgoing from N1
  PASS  T056 get_rels incoming to N2
  PASS  T057 get_rels both N1
  PASS  T058 get_rels both N2
  PASS  T059 get_rels filter by type
  PASS  T060 get_rels filter by wrong type returns empty
  PASS  T061 update_relationship confidence
  PASS  T062 update_relationship evidence_count
  PASS  T063 update_relationship supporting_years
  PASS  T064 update_relationship version
  PASS  T065 add_evidence + get works
  PASS  T066 evidence description preserved
  PASS  T067 evidence source preserved
  PASS  T068 evidence data_points preserved
  PASS  T069 raw_statistics has expected keys
  PASS  T070 raw_statistics total_nodes=2

-- T071-T090  IKNNetwork node registration --
  PASS  T071 register_node returns KnowledgeNode
  PASS  T072 node_type preserved
